,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Boarded,predicted_survival
856,1.0,1,female,45.0,1,1,164.8667,Southampton,1.0
857,1.0,1,male,51.0,0,0,26.55,Southampton,0.0
858,1.0,3,female,24.0,0,3,19.2583,Cherbourg,1.0
860,0.0,3,male,41.0,2,0,14.1083,Southampton,0.0
861,0.0,2,male,21.0,1,0,11.5,Southampton,0.0
862,1.0,1,female,48.0,0,0,25.9292,Southampton,1.0
864,0.0,2,male,24.0,0,0,13.0,Southampton,0.0
865,1.0,2,female,42.0,0,0,13.0,Southampton,1.0
866,1.0,2,female,27.0,1,0,13.8583,Cherbourg,1.0
867,0.0,1,male,31.0,0,0,50.4958,Southampton,0.0
869,1.0,3,male,4.0,1,1,11.1333,Southampton,0.0
870,0.0,3,male,26.0,0,0,7.8958,Southampton,0.0
871,1.0,1,female,47.0,1,1,52.5542,Southampton,1.0
872,0.0,1,male,33.0,0,0,5.0,Southampton,0.0
873,0.0,3,male,47.0,0,0,9.0,Southampton,0.0
874,1.0,2,female,28.0,1,0,24.0,Cherbourg,1.0
875,1.0,3,female,15.0,0,0,7.225,Cherbourg,1.0
876,0.0,3,male,20.0,0,0,9.8458,Southampton,0.0
877,0.0,3,male,19.0,0,0,7.8958,Southampton,0.0
879,1.0,1,female,56.0,0,1,83.1583,Cherbourg,1.0
880,1.0,2,female,25.0,0,1,26.0,Southampton,1.0
881,0.0,3,male,33.0,0,0,7.8958,Cherbourg,0.0
882,0.0,3,female,22.0,0,0,10.5167,Southampton,1.0
883,0.0,2,male,28.0,0,0,10.5,Southampton,0.0
884,0.0,3,male,25.0,0,0,7.05,Southampton,0.0
885,0.0,3,female,39.0,0,5,29.125,Queenstown,1.0
886,0.0,2,male,27.0,0,0,13.0,Southampton,0.0
887,1.0,1,female,19.0,0,0,30.0,Southampton,1.0
889,1.0,1,male,26.0,0,0,30.0,Cherbourg,0.0
890,0.0,3,male,32.0,0,0,7.75,Queenstown,0.0
891,,3,male,34.5,0,0,7.8292,Southampton,0.0
892,,3,female,47.0,1,0,7.0,Southampton,1.0
893,,2,male,62.0,0,0,9.6875,Queenstown,0.0
894,,3,male,27.0,0,0,8.6625,Southampton,0.0
895,,3,female,22.0,1,1,12.2875,Southampton,1.0
896,,3,male,14.0,0,0,9.225,Southampton,0.0
897,,3,female,30.0,0,0,7.6292,Queenstown,1.0
898,,2,male,26.0,1,1,29.0,Southampton,0.0
899,,3,female,18.0,0,0,7.2292,Cherbourg,1.0
900,,3,male,21.0,2,0,24.15,Southampton,0.0
902,,1,male,46.0,0,0,26.0,Southampton,0.0
903,,1,female,23.0,1,0,82.2667,Southampton,1.0
904,,2,male,63.0,1,0,26.0,Southampton,0.0
905,,1,female,47.0,1,0,61.175,Southampton,1.0
906,,2,female,24.0,1,0,27.7208,Cherbourg,1.0
907,,2,male,35.0,0,0,12.35,Queenstown,0.0
908,,3,male,21.0,0,0,7.225,Cherbourg,0.0
909,,3,female,27.0,1,0,7.925,Southampton,1.0
910,,3,female,45.0,0,0,7.225,Cherbourg,1.0
911,,1,male,55.0,1,0,59.4,Cherbourg,0.0
912,,3,male,9.0,0,1,3.1708,Southampton,0.0
914,,1,male,21.0,0,1,61.3792,Cherbourg,0.0
915,,1,female,48.0,1,3,262.375,Cherbourg,1.0
916,,3,male,50.0,1,0,14.5,Southampton,0.0
917,,1,female,22.0,0,1,61.9792,Southampton,1.0
918,,3,male,22.5,0,0,7.225,Cherbourg,0.0
919,,1,male,41.0,0,0,30.5,Southampton,0.0
921,,2,male,50.0,1,0,26.0,Southampton,0.0
922,,2,male,24.0,2,0,31.5,Southampton,0.0
923,,3,female,33.0,1,2,20.575,Southampton,1.0
925,,1,male,30.0,1,0,57.75,Cherbourg,0.0
926,,3,male,18.5,0,0,7.2292,Cherbourg,0.0
928,,3,female,21.0,0,0,8.6625,Southampton,1.0
929,,3,male,25.0,0,0,9.5,Southampton,0.0
931,,3,male,39.0,0,1,13.4167,Southampton,0.0
933,,3,male,41.0,0,0,7.85,Southampton,0.0
934,,2,female,30.0,0,0,13.0,Southampton,1.0
935,,1,female,45.0,1,0,52.5542,Southampton,1.0
936,,3,male,25.0,0,0,7.925,Southampton,0.0
937,,1,male,45.0,0,0,29.7,Cherbourg,0.0
939,,1,female,60.0,0,0,76.2917,Cherbourg,1.0
940,,3,female,36.0,0,2,15.9,Southampton,1.0
941,,1,male,24.0,1,0,60.0,Cherbourg,0.0
942,,2,male,27.0,0,0,15.0333,Southampton,0.0
943,,2,female,20.0,2,1,23.0,Southampton,1.0
944,,1,female,28.0,3,2,263.0,Southampton,1.0
946,,3,male,10.0,4,1,29.125,Queenstown,0.0
947,,3,male,35.0,0,0,7.8958,Southampton,0.0
948,,3,male,25.0,0,0,7.65,Southampton,0.0
950,,1,female,36.0,0,0,262.375,Cherbourg,1.0
951,,3,male,17.0,0,0,7.8958,Southampton,0.0
952,,2,male,32.0,0,0,13.5,Southampton,0.0
953,,3,male,18.0,0,0,7.75,Southampton,0.0
954,,3,female,22.0,0,0,7.725,Queenstown,1.0
955,,1,male,13.0,2,2,262.375,Cherbourg,0.0
957,,3,female,18.0,0,0,7.8792,Queenstown,1.0
958,,1,male,47.0,0,0,42.4,Southampton,0.0
959,,1,male,31.0,0,0,28.5375,Cherbourg,0.0
960,,1,female,60.0,1,4,263.0,Southampton,1.0
961,,3,female,24.0,0,0,7.75,Queenstown,1.0
962,,3,male,21.0,0,0,7.8958,Southampton,0.0
963,,3,female,29.0,0,0,7.925,Southampton,1.0
964,,1,male,28.5,0,0,27.7208,Cherbourg,0.0
965,,1,female,35.0,0,0,211.5,Southampton,1.0
966,,1,male,32.5,0,0,211.5,Southampton,0.0
968,,1,female,55.0,2,0,25.7,Southampton,1.0
969,,2,male,30.0,0,0,13.0,Southampton,0.0
970,,3,female,24.0,0,0,7.75,Queenstown,1.0
971,,3,male,6.0,1,1,15.2458,Cherbourg,0.0
972,,1,male,67.0,1,0,221.7792,Southampton,0.0
973,,1,male,49.0,0,0,26.0,Southampton,0.0
977,,3,female,27.0,0,0,7.8792,Queenstown,1.0
978,,3,female,18.0,0,0,8.05,Southampton,1.0
980,,2,male,2.0,1,1,23.0,Southampton,0.0
981,,3,female,22.0,1,0,13.9,Southampton,1.0
983,,1,female,27.0,1,2,52.0,Southampton,1.0
985,,1,male,25.0,0,0,26.0,Cherbourg,0.0
986,,3,male,25.0,0,0,7.7958,Southampton,0.0
987,,1,female,76.0,1,0,78.85,Southampton,1.0
988,,3,male,29.0,0,0,7.925,Southampton,0.0
989,,3,female,20.0,0,0,7.8542,Southampton,1.0
990,,3,male,33.0,0,0,8.05,Southampton,0.0
991,,1,female,43.0,1,0,55.4417,Cherbourg,1.0
992,,2,male,27.0,1,0,26.0,Southampton,0.0
994,,3,male,26.0,0,0,7.775,Southampton,0.0
995,,3,female,16.0,1,1,8.5167,Cherbourg,1.0
996,,3,male,28.0,0,0,22.525,Southampton,0.0
997,,3,male,21.0,0,0,7.8208,Queenstown,0.0
1000,,2,male,18.5,0,0,13.0,Southampton,0.0
1001,,2,male,41.0,0,0,15.0458,Southampton,0.0
1003,,1,female,36.0,0,0,31.6792,Cherbourg,1.0
1004,,3,female,18.5,0,0,7.2833,Queenstown,1.0
1005,,1,female,63.0,1,0,221.7792,Southampton,1.0
1006,,3,male,18.0,1,0,14.4542,Cherbourg,0.0
1008,,3,female,1.0,1,1,16.7,Southampton,1.0
1009,,1,male,36.0,0,0,75.2417,Southampton,0.0
1010,,2,female,29.0,1,0,26.0,Southampton,1.0
1011,,2,female,12.0,0,0,15.75,Southampton,1.0
1013,,1,female,35.0,1,0,57.75,Southampton,1.0
1014,,3,male,28.0,0,0,7.25,Southampton,0.0
1016,,3,female,17.0,0,1,16.1,Southampton,1.0
1017,,3,male,22.0,0,0,7.7958,Southampton,0.0
1019,,2,male,42.0,0,0,13.0,Southampton,0.0
1020,,3,male,24.0,0,0,8.05,Southampton,0.0
1021,,3,male,32.0,0,0,8.05,Southampton,0.0
1022,,1,male,53.0,0,0,28.5,Southampton,0.0
1025,,3,male,43.0,0,0,7.8958,Southampton,0.0
1026,,3,male,24.0,0,0,7.8542,Southampton,0.0
1027,,3,male,26.5,0,0,7.225,Cherbourg,0.0
1028,,2,male,26.0,0,0,13.0,Southampton,0.0
1029,,3,female,23.0,0,0,8.05,Southampton,1.0
1030,,3,male,40.0,1,6,46.9,Southampton,0.0
1031,,3,female,10.0,5,2,46.9,Southampton,1.0
1032,,1,female,33.0,0,0,151.55,Southampton,1.0
1033,,1,male,61.0,1,3,262.375,Cherbourg,0.0
1034,,2,male,28.0,0,0,26.0,Southampton,0.0
1035,,1,male,42.0,0,0,26.55,Southampton,0.0
1036,,3,male,31.0,3,0,18.0,Southampton,0.0
1038,,3,male,22.0,0,0,8.05,Southampton,0.0
1040,,2,male,30.0,1,1,26.0,Southampton,0.0
1044,,3,female,36.0,0,2,12.1833,Southampton,1.0
1045,,3,male,13.0,4,2,31.3875,Southampton,0.0
1046,,3,male,24.0,0,0,7.55,Southampton,0.0
1047,,1,female,29.0,0,0,221.7792,Southampton,1.0
1049,,1,male,42.0,0,0,26.55,Southampton,0.0
1050,,3,female,26.0,0,2,13.775,Southampton,1.0
1052,,3,male,7.0,1,1,15.2458,Cherbourg,0.0
1053,,2,female,26.0,0,0,13.5,Southampton,1.0
1055,,2,male,41.0,0,0,13.0,Southampton,0.0
1056,,3,female,26.0,1,1,22.025,Southampton,1.0
1057,,1,male,48.0,0,0,50.4958,Cherbourg,0.0
1058,,3,male,18.0,2,2,34.375,Southampton,0.0
1060,,3,female,22.0,0,0,8.9625,Southampton,1.0
1062,,3,male,27.0,0,0,7.225,Cherbourg,0.0
1063,,3,male,23.0,1,0,13.9,Southampton,0.0
1065,,3,male,40.0,1,5,31.3875,Southampton,0.0
1066,,2,female,15.0,0,2,39.0,Southampton,1.0
1067,,2,female,20.0,0,0,36.75,Southampton,1.0
1068,,1,male,54.0,1,0,55.4417,Cherbourg,0.0
1069,,2,female,36.0,0,3,39.0,Southampton,1.0
1070,,1,female,64.0,0,2,83.1583,Cherbourg,1.0
1071,,2,male,30.0,0,0,13.0,Southampton,0.0
1072,,1,male,37.0,1,1,83.1583,Cherbourg,0.0
1073,,1,female,18.0,1,0,53.1,Southampton,1.0
1075,,1,female,27.0,1,1,247.5208,Cherbourg,1.0
1076,,2,male,40.0,0,0,16.0,Southampton,0.0
1077,,2,female,21.0,0,1,21.0,Southampton,1.0
1078,,3,male,17.0,2,0,8.05,Southampton,0.0
1080,,2,male,40.0,0,0,13.0,Southampton,0.0
1081,,2,male,34.0,1,0,26.0,Southampton,0.0
1083,,3,male,11.5,1,1,14.5,Southampton,0.0
1084,,2,male,61.0,0,0,12.35,Southampton,0.0
1085,,2,male,8.0,0,2,32.5,Southampton,0.0
1086,,3,male,33.0,0,0,7.8542,Southampton,0.0
1087,,1,male,6.0,0,2,134.5,Cherbourg,0.0
1088,,3,female,18.0,0,0,7.775,Southampton,1.0
1089,,2,male,23.0,0,0,10.5,Southampton,0.0
1092,,3,male,0.33,0,2,14.4,Southampton,0.0
1093,,1,male,47.0,1,0,227.525,Cherbourg,0.0
1094,,2,female,8.0,1,1,26.0,Southampton,1.0
1095,,2,male,25.0,0,0,10.5,Southampton,0.0
1097,,3,female,35.0,0,0,7.75,Queenstown,1.0
1098,,2,male,24.0,0,0,10.5,Southampton,0.0
1099,,1,female,33.0,0,0,27.7208,Cherbourg,1.0
1100,,3,male,25.0,0,0,7.8958,Southampton,0.0
1101,,3,male,32.0,0,0,22.525,Southampton,0.0
1103,,2,male,17.0,0,0,73.5,Southampton,0.0
1104,,2,female,60.0,1,0,26.0,Southampton,1.0
1105,,3,female,38.0,4,2,7.775,Southampton,1.0
1106,,1,male,42.0,0,0,42.5,Southampton,0.0
1108,,1,male,57.0,1,1,164.8667,Southampton,0.0
1109,,1,female,50.0,1,1,211.5,Southampton,1.0
1111,,2,female,30.0,1,0,13.8583,Cherbourg,1.0
1112,,3,male,21.0,0,0,8.05,Southampton,0.0
1113,,2,female,22.0,0,0,10.5,Southampton,1.0
1114,,3,male,21.0,0,0,7.7958,Southampton,0.0
1115,,1,female,53.0,0,0,27.4458,Cherbourg,1.0
1117,,3,male,23.0,0,0,7.7958,Southampton,0.0
1119,,3,male,40.5,0,0,15.1,Southampton,0.0
1120,,2,male,36.0,0,0,13.0,Southampton,0.0
1121,,2,male,14.0,0,0,65.0,Southampton,0.0
1122,,1,female,21.0,0,0,26.55,Southampton,1.0
1123,,3,male,21.0,1,0,6.4958,Southampton,0.0
1125,,1,male,39.0,1,0,71.2833,Cherbourg,0.0
1126,,3,male,20.0,0,0,7.8542,Southampton,0.0
1127,,1,male,64.0,1,0,75.25,Cherbourg,0.0
1128,,3,male,20.0,0,0,7.225,Cherbourg,0.0
1129,,2,female,18.0,1,1,13.0,Southampton,1.0
1130,,1,female,48.0,1,0,106.425,Cherbourg,1.0
1131,,1,female,55.0,0,0,27.7208,Cherbourg,1.0
1132,,2,female,45.0,0,2,30.0,Southampton,1.0
1133,,1,male,45.0,1,1,134.5,Cherbourg,0.0
1136,,1,male,41.0,1,0,51.8625,Southampton,0.0
1137,,2,female,22.0,0,0,21.0,Southampton,1.0
1138,,2,male,42.0,1,1,32.5,Southampton,0.0
1139,,2,female,29.0,1,0,26.0,Southampton,1.0
1141,,2,female,0.92,1,2,27.75,Southampton,1.0
1142,,3,male,20.0,0,0,7.925,Southampton,0.0
1143,,1,male,27.0,1,0,136.7792,Cherbourg,0.0
1144,,3,male,24.0,0,0,9.325,Southampton,0.0
1145,,3,male,32.5,0,0,9.5,Southampton,0.0
1148,,3,male,28.0,0,0,8.05,Southampton,0.0
1149,,2,female,19.0,0,0,13.0,Southampton,1.0
1150,,3,male,21.0,0,0,7.775,Southampton,0.0
1151,,3,male,36.5,1,0,17.4,Southampton,0.0
1152,,3,male,21.0,0,0,7.8542,Southampton,0.0
1153,,2,female,29.0,0,2,23.0,Southampton,1.0
1154,,3,female,1.0,1,1,12.1833,Southampton,1.0
1155,,2,male,30.0,0,0,12.7375,Southampton,0.0
1160,,3,male,17.0,0,0,8.6625,Southampton,0.0
1161,,1,male,46.0,0,0,75.2417,Southampton,0.0
1163,,1,female,26.0,1,0,136.7792,Cherbourg,1.0
1166,,2,female,20.0,1,0,26.0,Southampton,1.0
1167,,2,male,28.0,0,0,10.5,Southampton,0.0
1168,,2,male,40.0,1,0,26.0,Southampton,0.0
1169,,2,male,30.0,1,0,21.0,Southampton,0.0
1170,,2,male,22.0,0,0,10.5,Southampton,0.0
1171,,3,female,23.0,0,0,8.6625,Southampton,1.0
1172,,3,male,0.75,1,1,13.775,Southampton,0.0
1174,,3,female,9.0,1,1,15.2458,Cherbourg,1.0
1175,,3,female,2.0,1,1,20.2125,Southampton,1.0
1176,,3,male,36.0,0,0,7.25,Southampton,0.0
1178,,1,male,24.0,1,0,82.2667,Southampton,0.0
1182,,3,female,30.0,0,0,6.95,Queenstown,1.0
1184,,1,male,53.0,1,1,81.8583,Southampton,0.0
1185,,3,male,36.0,0,0,9.5,Southampton,0.0
1186,,3,male,26.0,0,0,7.8958,Southampton,0.0
1187,,2,female,1.0,1,2,41.5792,Cherbourg,1.0
1189,,1,male,30.0,0,0,45.5,Southampton,0.0
1190,,3,male,29.0,0,0,7.8542,Southampton,0.0
1191,,3,male,32.0,0,0,7.775,Southampton,0.0
1193,,2,male,43.0,0,1,21.0,Southampton,0.0
1194,,3,male,24.0,0,0,8.6625,Southampton,0.0
1196,,1,female,64.0,1,1,26.55,Southampton,1.0
1197,,1,male,30.0,1,2,151.55,Southampton,0.0
1198,,3,male,0.83,0,1,9.35,Southampton,0.0
1199,,1,male,55.0,1,1,93.5,Southampton,0.0
1200,,3,female,45.0,1,0,14.1083,Southampton,1.0
1201,,3,male,18.0,0,0,8.6625,Southampton,0.0
1202,,3,male,22.0,0,0,7.225,Cherbourg,0.0
1204,,3,female,37.0,0,0,7.75,Queenstown,1.0
1205,,1,female,55.0,0,0,135.6333,Cherbourg,1.0
1206,,3,female,17.0,0,0,7.7333,Queenstown,1.0
1207,,1,male,57.0,1,0,146.5208,Cherbourg,0.0
1208,,2,male,19.0,0,0,10.5,Southampton,0.0
1209,,3,male,27.0,0,0,7.8542,Southampton,0.0
1210,,2,male,22.0,2,0,31.5,Southampton,0.0
1211,,3,male,26.0,0,0,7.775,Southampton,0.0
1212,,3,male,25.0,0,0,7.2292,Cherbourg,0.0
1213,,2,male,26.0,0,0,13.0,Southampton,0.0
1214,,1,male,33.0,0,0,26.55,Southampton,0.0
1215,,1,female,39.0,0,0,211.3375,Southampton,1.0
1216,,3,male,23.0,0,0,7.05,Southampton,0.0
1217,,2,female,12.0,2,1,39.0,Southampton,1.0
1218,,1,male,46.0,0,0,79.2,Cherbourg,0.0
1219,,2,male,29.0,1,0,26.0,Southampton,0.0
1220,,2,male,21.0,0,0,13.0,Southampton,0.0
1221,,2,female,48.0,0,2,36.75,Southampton,1.0
1222,,1,male,39.0,0,0,29.7,Cherbourg,0.0
1224,,3,female,19.0,1,1,15.7417,Cherbourg,1.0
1225,,3,male,27.0,0,0,7.8958,Southampton,0.0
1226,,1,male,30.0,0,0,26.0,Southampton,0.0
1227,,2,male,32.0,0,0,13.0,Southampton,0.0
1229,,2,male,25.0,0,0,31.5,Southampton,0.0
1231,,2,male,18.0,0,0,10.5,Southampton,0.0
1232,,3,male,32.0,0,0,7.5792,Southampton,0.0
1234,,1,female,58.0,0,1,512.3292,Cherbourg,1.0
1236,,3,female,16.0,0,0,7.65,Southampton,1.0
1237,,2,male,26.0,0,0,13.0,Southampton,0.0
1238,,3,female,38.0,0,0,7.2292,Cherbourg,1.0
1239,,2,male,24.0,0,0,13.5,Southampton,0.0
1240,,2,female,31.0,0,0,21.0,Southampton,1.0
1241,,1,female,45.0,0,1,63.3583,Cherbourg,1.0
1242,,2,male,25.0,0,0,10.5,Southampton,0.0
1243,,2,male,18.0,0,0,73.5,Southampton,0.0
1244,,2,male,49.0,1,2,65.0,Southampton,0.0
1245,,3,female,0.17,1,2,20.575,Southampton,1.0
1246,,1,male,50.0,0,0,26.0,Southampton,0.0
1247,,1,female,59.0,2,0,51.4792,Southampton,1.0
1250,,3,female,30.0,1,0,15.55,Southampton,1.0
1251,,3,male,14.5,8,2,69.55,Southampton,0.0
1252,,2,female,24.0,1,1,37.0042,Cherbourg,1.0
1253,,2,female,31.0,0,0,21.0,Southampton,1.0
1254,,3,male,27.0,0,0,8.6625,Southampton,0.0
1255,,1,female,25.0,1,0,55.4417,Cherbourg,1.0
1258,,3,female,22.0,0,0,39.6875,Southampton,1.0
1259,,1,female,45.0,0,1,59.4,Cherbourg,1.0
1260,,2,male,29.0,0,0,13.8583,Cherbourg,0.0
1261,,2,male,21.0,1,0,11.5,Southampton,0.0
1262,,1,female,31.0,0,0,134.5,Cherbourg,1.0
1263,,1,male,49.0,0,0,0.0,Southampton,0.0
1264,,2,male,44.0,0,0,13.0,Southampton,0.0
1265,,1,female,54.0,1,1,81.8583,Southampton,1.0
1266,,1,female,45.0,0,0,262.375,Cherbourg,1.0
1267,,3,female,22.0,2,0,8.6625,Southampton,1.0
1268,,2,male,21.0,0,0,11.5,Southampton,0.0
1269,,1,male,55.0,0,0,50.0,Southampton,0.0
1270,,3,male,5.0,4,2,31.3875,Southampton,0.0
1272,,3,male,26.0,0,0,7.8792,Queenstown,0.0
1274,,3,female,19.0,1,0,16.1,Southampton,1.0
1276,,2,female,24.0,1,2,65.0,Southampton,1.0
1277,,3,male,24.0,0,0,7.775,Southampton,0.0
1278,,2,male,57.0,0,0,13.0,Southampton,0.0
1279,,3,male,21.0,0,0,7.75,Queenstown,0.0
1280,,3,male,6.0,3,1,21.075,Southampton,0.0
1281,,1,male,23.0,0,0,93.5,Southampton,0.0
1282,,1,female,51.0,0,1,39.4,Cherbourg,1.0
1283,,3,male,13.0,0,2,20.25,Southampton,0.0
1284,,2,male,47.0,0,0,10.5,Southampton,0.0
1285,,3,male,29.0,3,1,22.025,Southampton,0.0
1286,,1,female,18.0,1,0,60.0,Cherbourg,1.0
1287,,3,male,24.0,0,0,7.25,Queenstown,0.0
1288,,1,female,48.0,1,1,79.2,Cherbourg,1.0
1289,,3,male,22.0,0,0,7.775,Southampton,0.0
1290,,3,male,31.0,0,0,7.7333,Queenstown,0.0
1291,,1,female,30.0,0,0,164.8667,Southampton,1.0
1292,,2,male,38.0,1,0,21.0,Southampton,0.0
1293,,1,female,22.0,0,1,59.4,Cherbourg,1.0
1294,,1,male,17.0,0,0,47.1,Southampton,0.0
1295,,1,male,43.0,1,0,27.7208,Southampton,0.0
1296,,2,male,20.0,0,0,13.8625,Cherbourg,0.0
1297,,2,male,23.0,1,0,10.5,Southampton,0.0
1298,,1,male,50.0,1,1,211.5,Southampton,0.0
1300,,3,female,3.0,1,1,13.775,Southampton,1.0
1302,,1,female,37.0,1,0,90.0,Southampton,1.0
1303,,3,female,28.0,0,0,7.775,Southampton,1.0
1305,,1,female,39.0,0,0,108.9,Cherbourg,1.0
1306,,3,male,38.5,0,0,7.25,Southampton,0.0
